
> frontend@0.1.0 test
> vitest run --coverage


 RUN  v2.1.9 /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/frontend
      Coverage enabled with v8


⎯⎯⎯⎯⎯⎯ Unhandled Errors ⎯⎯⎯⎯⎯⎯

Vitest caught 6 unhandled errors during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
Error: require() of ES Module /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/node_modules/@exodus/bytes/encoding-lite.js from /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js not supported.
Instead change the require of encoding-lite.js in /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js to a dynamic import() which is available in all CommonJS modules.
 ❯ TracingChannel.traceSync node:diagnostics_channel:315:14
 ❯ Object.<anonymous> ../node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js:2:41

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: 'ERR_REQUIRE_ESM' }

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
Error: require() of ES Module /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/node_modules/@exodus/bytes/encoding-lite.js from /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js not supported.
Instead change the require of encoding-lite.js in /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js to a dynamic import() which is available in all CommonJS modules.
 ❯ TracingChannel.traceSync node:diagnostics_channel:315:14
 ❯ Object.<anonymous> ../node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js:2:41

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: 'ERR_REQUIRE_ESM' }

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
Error: require() of ES Module /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/node_modules/@exodus/bytes/encoding-lite.js from /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js not supported.
Instead change the require of encoding-lite.js in /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js to a dynamic import() which is available in all CommonJS modules.
 ❯ TracingChannel.traceSync node:diagnostics_channel:315:14
 ❯ Object.<anonymous> ../node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js:2:41

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: 'ERR_REQUIRE_ESM' }

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
Error: require() of ES Module /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/node_modules/@exodus/bytes/encoding-lite.js from /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js not supported.
Instead change the require of encoding-lite.js in /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js to a dynamic import() which is available in all CommonJS modules.
 ❯ TracingChannel.traceSync node:diagnostics_channel:315:14
 ❯ Object.<anonymous> ../node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js:2:41

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: 'ERR_REQUIRE_ESM' }

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
Error: require() of ES Module /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/node_modules/@exodus/bytes/encoding-lite.js from /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js not supported.
Instead change the require of encoding-lite.js in /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js to a dynamic import() which is available in all CommonJS modules.
 ❯ TracingChannel.traceSync node:diagnostics_channel:315:14
 ❯ Object.<anonymous> ../node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js:2:41

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: 'ERR_REQUIRE_ESM' }

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
Error: require() of ES Module /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/node_modules/@exodus/bytes/encoding-lite.js from /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js not supported.
Instead change the require of encoding-lite.js in /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js to a dynamic import() which is available in all CommonJS modules.
 ❯ TracingChannel.traceSync node:diagnostics_channel:315:14
 ❯ Object.<anonymous> ../node_modules/html-encoding-sniffer/lib/html-encoding-sniffer.js:2:41

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
Serialized Error: { code: 'ERR_REQUIRE_ESM' }
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯

 Test Files  no tests
      Tests  no tests
     Errors  6 errors
   Start at  01:43:13
   Duration  14.11s (transform 14.97s, setup 0ms, collect 0ms, tests 0ms, environment 0ms, prepare 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-157             
  Reports.tsx      |       0 |        0 |       0 |       0 | 1-607             
  Settings.tsx     |       0 |        0 |       0 |       0 | 1-93              
  Transactions.tsx |       0 |        0 |       0 |       0 | 1-30              
  Watchlist.tsx    |       0 |        0 |       0 |       0 | 1-160             
 ...d/src/services |       0 |        0 |       0 |       0 |                   
  api.ts           |       0 |        0 |       0 |       0 | 1-116             
  websocket.ts     |       0 |        0 |       0 |       0 | 1-336             
 ...tend/src/theme |       0 |        0 |       0 |       0 |                   
  ThemeContext.tsx |       0 |        0 |       0 |       0 | 1-13              
  ...eProvider.tsx |       0 |        0 |       0 |       0 | 1-70              
  themeStorage.ts  |       0 |        0 |       0 |       0 | 1-30              
  useTheme.ts      |       0 |        0 |       0 |       0 | 1-10              
 ...tend/src/types |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-136             
  liquidity.ts     |       0 |        0 |       0 |       0 | 1-72              
  watchlist.ts     |       0 |        0 |       0 |       0 | 1-8               
-------------------|---------|----------|---------|---------|-------------------
npm error Lifecycle script `test` failed with error:
npm error code 1
npm error path /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/frontend
npm error workspace frontend@0.1.0
npm error location /home/stealth_dev/Documents/PROJECTS/DRIPS PROJECT/task 12-stellabridge/Bridge-Watch/frontend
npm error command failed
npm error command sh -c vitest run --coverage
